,id,group_id,description,cost,currency_code,category,id,first_name,created_at,updated_at
0,46379417,30109179,Garlic and Onions,1.95,USD,Groceries,46379417,swapnilarya68,2022-07-01T00:13:55Z,2022-07-01T00:14:42Z
1,43357520,29433704,Laundry kitchen cloths and bed sheets,1.75,USD,Household supplies,43357520,Meet,2022-06-30T17:57:46Z,2022-06-30T17:57:46Z
2,32703372,30109179,Icecream,1.99,USD,General,32703372,yashdani,2022-06-29T03:53:36Z,2022-06-29T03:53:36Z
3,32703372,30109179,Paneer paratha,5.99,USD,Dining out,32703372,yashdani,2022-06-29T03:37:28Z,2022-06-29T03:37:28Z
4,43357520,30109179,Ralph's tomato tofu,1.73,USD,Groceries,43357520,Meet,2022-06-28T07:40:17Z,2022-07-12T17:53:29Z
5,43357520,30109179,Calidad,1.09,USD,General,43357520,Meet,2022-06-28T07:39:48Z,2022-06-28T07:41:10Z
6,43357520,30109179,Ralph's falafel,2.45,USD,General,43357520,Meet,2022-06-28T07:39:35Z,2022-06-28T07:39:35Z
7,46379417,30109179,Black beans,0.55,USD,Groceries,46379417,swapnilarya68,2022-06-28T00:12:19Z,2022-06-28T00:12:19Z
8,46379417,30109179,Green Peppers,0.69,USD,General,46379417,swapnilarya68,2022-06-25T00:51:14Z,2022-06-25T00:51:14Z
9,32703372,30109179,Roti,5.0,USD,Dining out,32703372,yashdani,2022-06-24T05:01:53Z,2022-06-24T05:01:53Z
10,32703372,,Paneer paratha,11.99,USD,Dining out,32703372,yashdani,2022-06-24T04:45:41Z,2022-06-29T03:37:09Z
11,32703372,,Apples,3.29,USD,Groceries,32703372,yashdani,2022-06-24T04:45:20Z,2022-06-24T04:45:20Z
12,32703372,,Oreo,4.79,USD,General,32703372,yashdani,2022-06-24T04:45:08Z,2022-06-24T04:45:08Z
13,32703372,,Milk,3.59,USD,Groceries,32703372,yashdani,2022-06-24T04:44:47Z,2022-06-24T04:44:47Z
14,32703372,30109179,Rice,6.0,USD,General,32703372,yashdani,2022-06-24T04:26:00Z,2022-06-24T04:26:00Z
15,32703372,30109179,Moong,2.66,USD,General,32703372,yashdani,2022-06-24T04:25:44Z,2022-06-24T04:25:44Z
16,32703372,29433704,Zevo,3.8,USD,General,32703372,yashdani,2022-06-21T17:48:51Z,2022-06-21T17:48:51Z
17,46379417,30109179,Chole,2.66,USD,General,46379417,swapnilarya68,2022-06-20T22:05:13Z,2022-06-20T22:05:13Z
18,46379417,30109179,Masoor Dal,2.67,USD,General,46379417,swapnilarya68,2022-06-20T22:04:37Z,2022-06-20T22:04:37Z
19,46379417,30109179,Rajma,1.34,USD,General,46379417,swapnilarya68,2022-06-20T22:04:23Z,2022-06-20T22:04:23Z
20,32703372,,Cheetos,4.49,USD,General,32703372,yashdani,2022-06-20T10:33:38Z,2022-06-20T10:33:38Z
21,32703372,30109179,Tomatoes,1.89,USD,General,32703372,yashdani,2022-06-20T06:02:23Z,2022-06-20T06:02:23Z
22,32703372,30109179,Ginger,0.41,USD,Groceries,32703372,yashdani,2022-06-20T06:01:40Z,2022-06-20T06:01:40Z
